group,team,position,player,club,featured
J,Algeria,MID,Hicham Boudaoui,Nice,
J,Algeria,MID,Fares Chaibi,Eintracht Frankfurt,
J,Algeria,MID,Ibrahim Maza,Havre AC,
J,Algeria,MID,Yacine Titraoui,Troyes,
J,Algeria,MID,Ramiz Zerrouki,Twente,
J,Algeria,FWD,Mohamed Amoura,Stuttgart,
J,Algeria,FWD,Nadhir Benbouali,Clermont Foot,
J,Algeria,FWD,Adil Boulbina,USM Alger,
J,Algeria,FWD,Riyad Mahrez,Al-Ahli,Y
J,Algeria,FWD,Fares Ghedjemis,Angers SCO,
J,Algeria,FWD,Amine Gouiri,Stade Rennais,
J,Algeria,FWD,Anis Hadj Moussa,Montpellier,
J,Austria,GK,Patrick Pentz,Bayer Leverkusen,
J,Austria,GK,Alexander Schlager,RB Leipzig,
J,Austria,GK,Florian Wiegele,Wolfsberger AC,
J,Austria,DEF,David Affengruber,Sturm Graz,
J,Austria,DEF,David Alaba,Real Madrid,
J,Austria,DEF,Kevin Danso,Lens,
J,Austria,DEF,Marco Freidl,Werder Bremen,
J,Austria,DEF,Philipp Lienhart,SC Freiburg,
J,Austria,DEF,Philipp Mwene,Mainz 05,
J,Austria,DEF,Alexander Prass,RB Leipzig,
J,Austria,DEF,Michael Svoboda,Venezia,
J,Austria,MID,Xaver Schlager,RB Leipzig,
J,Austria,MID,Nicolas Seiwald,RB Leipzig,
J,Austria,MID,Marcel Sabitzer,Borussia Dortmund,Y
J,Austria,MID,Florian Grillitsch,Hoffenheim,
J,Austria,MID,Carney Chukwuemeka,Chelsea,
J,Austria,MID,Romano Schmid,Werder Bremen,
J,Austria,MID,Christoph Baumgartner,RB Leipzig,
J,Austria,MID,Konrad Laimer,Bayern Munich,
J,Austria,MID,Patrick Wimmer,Wolfsburg,
J,Austria,MID,Paul Wanner,Eintracht Frankfurt,
J,Austria,MID,Alessandro Schöpf,Schalke 04,
J,Austria,FWD,Marko Arnautovic,Bologna,
J,Austria,FWD,Michael Gregoritsch,SC Freiburg,
J,Austria,FWD,Sasa Kalajdzic,Eintracht Frankfurt,
J,Jordan,GK,Yazeed Abulaila,Al-Wehdat,
J,Jordan,GK,Abdallah Al-Fakhouri,Al-Faisaly,
J,Jordan,GK,Nour Bani Attiah,Al-Ramtha,
J,Jordan,DEF,Mo Abualnadi,Al-Wehdat,
J,Jordan,DEF,Husam Abu Dahab,Al-Ahli,
J,Jordan,DEF,Mohammad Abu Hashish,Al-Ramtha,
J,Jordan,DEF,Yazan Al-Arab,Al-Faisaly,
J,Jordan,DEF,Saed Al-Rosan,Almería,
J,Jordan,DEF,Anas Badawi,Al-Wehdat,
J,Jordan,DEF,Ihsan Haddad,Al-Faisaly,
J,Jordan,DEF,Abdallah Nasib,Al-Ramtha,
J,Jordan,DEF,Salim Obaid,Al-Wehdat,
J,Jordan,MID,Mohannad Abu Taha,Al-Jaish,
J,Jordan,MID,Mohammad Al-Dawoud,Al-Faisaly,
J,Jordan,MID,Nizar Al-Rashdan,Al-Wehdat,
J,Jordan,MID,Noor Al-Rawabdeh,Al-Ahli,
J,Jordan,MID,Rajaei Ayed,Sabah FA,
J,Jordan,MID,Amer Jamous,Al-Faisaly,
J,Jordan,MID,Ibrahim Sadeh,Al-Ramtha,
J,Jordan,FWD,Mohammad Abu Zrayq,Al-Wehdat,
J,Jordan,FWD,Odeh Al-Fakhouri,Al-Faisaly,
J,Jordan,FWD,Mahmoud Al-Mardi,Al-Wehdat,
J,Jordan,FWD,Musa Al-Taamari,Montpellier,Y
J,Jordan,FWD,Ali Azaizeh,Al-Ramtha,
J,Jordan,FWD,Ali Olwan,Al-Ahli,
J,Jordan,FWD,Ibrahim Sabra,Al-Jaish,
K,Portugal,GK,Diogo Costa,Porto,
K,Portugal,GK,José Sá,Wolverhampton,
K,Portugal,GK,Rui Silva,Real Betis,
K,Portugal,DEF,Tomás Araújo,Benfica,
K,Portugal,DEF,João Cancelo,Barcelona,
K,Portugal,DEF,Diogo Dalot,Manchester United,
K,Portugal,DEF,Rúben Dias,Manchester City,
K,Portugal,DEF,Gonçalo Inácio,Sporting CP,
K,Portugal,DEF,Nuno Mendes,Paris Saint-Germain,
K,Portugal,DEF,Matheus Nunes,Manchester City,
K,Portugal,DEF,Nélson Semedo,Wolverhampton,
K,Portugal,DEF,Renato Veiga,Juventus,
K,Portugal,MID,Samuel Costa,Sporting CP,
K,Portugal,MID,Bruno Fernandes,Manchester United,
K,Portugal,MID,João Neves,Paris Saint-Germain,
K,Portugal,MID,Rúben Neves,Al-Hilal,
K,Portugal,MID,Bernardo Silva,Manchester City,
K,Portugal,MID,Vitinha,Paris Saint-Germain,
K,Portugal,FWD,Francisco Conceição,Juventus,
K,Portugal,FWD,João Félix,Chelsea,
K,Portugal,FWD,Gonçalo Guedes,Wolverhampton,
K,Portugal,FWD,Rafael Leão,AC Milan,
K,Portugal,FWD,Pedro Neto,Chelsea,
K,Portugal,FWD,Gonçalo Ramos,Paris Saint-Germain,
K,Portugal,FWD,Cristiano Ronaldo,Al-Nassr,Y
K,Portugal,FWD,Trincão,Sporting CP,
K,DR Congo,GK,Mattieu Epolo,NEC Nijmegen,
K,DR Congo,GK,Timothy Fayulu,Genk,
K,DR Congo,GK,Lionel Mpasi,Anderlecht,
K,DR Congo,DEF,Dylan Batubinsika,Stuttgart,
K,DR Congo,DEF,Gédéon Kalulu,Juventus,
K,DR Congo,DEF,Steve Kapuadi,Nantes,
K,DR Congo,DEF,Joris Kayembe,Anderlecht,
K,DR Congo,DEF,Arthur Masuaku,Besiktas,
K,DR Congo,DEF,Chancel Mbemba,Marseille,
K,DR Congo,DEF,Aaron Tshibola,Nottm Forest,
K,DR Congo,DEF,Axel Tuanzebe,Napoli,
K,DR Congo,DEF,Aaron Wan-Bissaka,Manchester United,
K,DR Congo,MID,Gaël Kakuta,Lens,
K,DR Congo,MID,Edo Kayembe,Watford,
K,DR Congo,MID,Samuel Moutoussamy,Celta Vigo,
K,DR Congo,MID,Ngal'ayel Mukau,Lille,
K,DR Congo,MID,Charles Pickel,Strasbourg,
K,DR Congo,MID,Noah Sadiki,Anderlecht,
K,DR Congo,FWD,Cédric Bakambu,Marseille,
K,DR Congo,FWD,Simon Banza,Braga,
K,DR Congo,FWD,Théo Bongonda,KRC Genk,
K,DR Congo,FWD,Brian Cipenga,Anderlecht,
K,DR Congo,FWD,Meschack Elia,Young Boys,
K,DR Congo,FWD,Fiston Mayele,Panathinaikos,
K,DR Congo,FWD,Nathaniël Mbuku,Lens,
K,DR Congo,FWD,Yoane Wissa,Brentford,Y
K,Uzbekistan,GK,Botirali Ergashev,Pakhtakor,
K,Uzbekistan,GK,Abduvohid Nematov,Nasaf,
K,Uzbekistan,GK,Utkir Yusupov,Lokomotiv Tashkent,
K,Uzbekistan,DEF,Abdulla Abdullaev,Pakhtakor,
K,Uzbekistan,DEF,Khojiakbar Alijonov,Pakhtakor,
K,Uzbekistan,DEF,Rustam Ashurmatov,Pakhtakor,
K,Uzbekistan,DEF,Umar Eshmurodov,Nasaf,
K,Uzbekistan,DEF,Bekhruz Karimov,Pakhtakor,
K,Uzbekistan,DEF,Abdukodir Khusanov,Manchester City,
K,Uzbekistan,DEF,Sherzod Nasrullaev,Pakhtakor,
K,Uzbekistan,DEF,Farrukh Sayfiev,Pakhtakor,
K,Uzbekistan,DEF,Avazbek Ulmasaliev,Nasaf,
K,Uzbekistan,DEF,Jakhongir Urozov,Pakhtakor,
K,Uzbekistan,MID,Sherzod Esanov,Pakhtakor,
K,Uzbekistan,MID,Abbosbek Fayzullaev,New York City FC,
K,Uzbekistan,MID,Azizjon Ganiev,Lokomotiv Tashkent,
K,Uzbekistan,MID,Odiljon Hamrobekov,Pakhtakor,
K,Uzbekistan,MID,Jamshid Iskanderov,Pakhtakor,
K,Uzbekistan,MID,Dostonbek Khamdamov,Navbahor,
K,Uzbekistan,MID,Jaloliddin Masharipov,Pakhtakor,
K,Uzbekistan,MID,Akmal Mozgovoy,Nasaf,
K,Uzbekistan,MID,Otabek Shukurov,Pakhtakor,
K,Uzbekistan,MID,Oston Urunov,Pakhtakor,
K,Uzbekistan,FWD,Azizbek Amonov,Pakhtakor,
K,Uzbekistan,FWD,Igor Sergeev,Pakhtakor,
K,Uzbekistan,FWD,Eldor Shomurodov,Roma,Y
K,Colombia,GK,Álvaro Montero,Millonarios,
K,Colombia,GK,David Ospina,Al-Qadsiah,
K,Colombia,GK,Camilo Vargas,Atlas,
K,Colombia,DEF,Santiago Arias,Esporte Clube Bahia,
K,Colombia,DEF,Willer Ditta,Cruz Azul,
K,Colombia,DEF,Jhon Lucumí,Bologna,
K,Colombia,DEF,Deiver Machado,Nantes,
K,Colombia,DEF,Yerry Mina,Cagliari,
K,Colombia,DEF,Johan Mojica,RCD Mallorca,
K,Colombia,DEF,Daniel Muñoz,Crystal Palace,
K,Colombia,DEF,Davinson Sánchez,Galatasaray,
K,Colombia,MID,Jhon Arias,Wolverhampton,
K,Colombia,MID,Jaminton Campaz,Rosario Central,
K,Colombia,MID,Jorge Carrascal,Dynamo Moscow,
K,Colombia,MID,Kevin Castaño,Krasnodar,
K,Colombia,MID,Jefferson Lerma,Crystal Palace,
K,Colombia,MID,Juan Fernando Quintero,Racing Club,
K,Colombia,MID,Richard Ríos,Palmeiras,
K,Colombia,MID,James Rodríguez,Minnesota United,Y
K,Colombia,FWD,Jhon Córdoba,Krasnodar,
K,Colombia,FWD,Luis Díaz,Bayern Munich,
K,Colombia,FWD,Carlos Andrés Gómez,Vasco da Gama,
K,Colombia,FWD,Cucho Hernández,Columbus Crew,
L,England,GK,Dean Henderson,Crystal Palace,
L,England,GK,Jordan Pickford,Everton,
L,England,GK,James Trafford,Manchester City,
L,England,DEF,Dan Burn,Newcastle,
L,England,DEF,Marc Guéhi,Manchester City,
L,England,DEF,Reece James,Chelsea,
L,England,DEF,Ezri Konsa,Aston Villa,
L,England,DEF,Tino Livramento,Newcastle,
L,England,DEF,Nico O'Reilly,Manchester City,
L,England,DEF,Jarell Quansah,Bayer Leverkusen,
L,England,DEF,Djed Spence,Genoa,
L,England,DEF,John Stones,Manchester City,
L,England,MID,Elliot Anderson,Nottm Forest,
L,England,MID,Jude Bellingham,Real Madrid,Y
L,England,MID,Eberechi Eze,Crystal Palace,
L,England,MID,Jordan Henderson,Ajax,
L,England,MID,Kobbie Mainoo,Manchester United,
L,England,MID,Declan Rice,Arsenal,
L,England,MID,Morgan Rogers,Aston Villa,
L,England,FWD,Anthony Gordon,Newcastle,
L,England,FWD,Harry Kane,Bayern Munich,
L,England,FWD,Noni Madueke,Chelsea,
L,England,FWD,Marcus Rashford,Aston Villa,
L,England,FWD,Bukayo Saka,Arsenal,
L,England,FWD,Ivan Toney,Al-Ahli,
L,England,FWD,Ollie Watkins,Aston Villa,
L,Croatia,GK,Dominik Livaković,Fenerbahçe,
L,Croatia,GK,Dominik Kotarski,Rijeka,
L,Croatia,GK,Ivor Pandur,Lecce,
L,Croatia,DEF,Duje Ćaleta-Car,Lyon,
L,Croatia,DEF,Martin Erlić,RB Leipzig,
L,Croatia,DEF,Joško Gvardiol,Manchester City,
L,Croatia,DEF,Kristijan Jakić,Eintracht Frankfurt,
L,Croatia,DEF,Marin Pongračić,Fiorentina,
L,Croatia,DEF,Josip Stanišić,Bayer Leverkusen,
L,Croatia,DEF,Josip Šutalo,Ajax,
L,Croatia,DEF,Luka Vušković,Tottenham,
L,Croatia,MID,Martin Baturina,Chelsea,
L,Croatia,MID,Toni Fruk,Hajduk Split,
L,Croatia,MID,Mateo Kovačić,Manchester City,
L,Croatia,MID,Luka Modrić,Real Madrid,Y
L,Croatia,MID,Nikola Moro,Bologna,
L,Croatia,MID,Mario Pašalić,Atalanta,
L,Croatia,MID,Luka Sučić,RB Leipzig,
L,Croatia,MID,Petar Sučić,Dinamo Zagreb,
L,Croatia,MID,Nikola Vlašić,Torino,
L,Croatia,FWD,Ante Budimir,Osasuna,
L,Croatia,FWD,Andrej Kramarić,Hoffenheim,
L,Croatia,FWD,Igor Matanović,Eintracht Frankfurt,
L,Croatia,FWD,Petar Musa,Benfica,
L,Croatia,FWD,Marco Pašalić,Hajduk Split,
L,Croatia,FWD,Ivan Perišić,Hajduk Split,
L,Ghana,GK,Joseph Anang,Stoke City,
L,Ghana,GK,Benjamin Asare,Shamrock Rovers,
L,Ghana,GK,Lawrence Ati-Zigi,St. Gallen,
L,Ghana,DEF,Jonas Adjetey,New England Revolution,
L,Ghana,DEF,Derrick Luckassen,Heracles,
L,Ghana,DEF,Gideon Mensah,Lyon,
L,Ghana,DEF,Abdul Mumin,Rayo Vallecano,
L,Ghana,DEF,Jerome Opoku,Huesca,
L,Ghana,DEF,Elisha Owusu,Gent,
L,Ghana,DEF,Kojo Oppong Peprah,Hearts of Oak,
L,Ghana,DEF,Abdul Baba Rahman,Reading,
L,Ghana,DEF,Alidu Seidu,Clermont Foot,
L,Ghana,DEF,Marvin Senaya,Hearts of Oak,
L,Ghana,MID,Augustine Boakye,Nordsjaelland,
L,Ghana,MID,Abdul Fatawu,Leicester City,
L,Ghana,MID,Thomas Partey,Arsenal,Y
L,Ghana,MID,Kwasi Sibo,Asante Kotoko,
L,Ghana,MID,Caleb Yirenkyi,Nordsjaelland,
L,Ghana,FWD,Jordan Ayew,Leicester City,
L,Ghana,FWD,Christopher Bonsu Baah,Nordsjaelland,
L,Ghana,FWD,Prince Kwabena Adu,Basel,
L,Ghana,FWD,Ernest Nuamah,Lyon,
L,Ghana,FWD,Kamaldeen Sulemana,Southampton,
L,Ghana,FWD,Antoine Semenyo,Bournemouth,
L,Ghana,FWD,Brandon Thomas-Asante,West Brom,
L,Ghana,FWD,Iñaki Williams,Athletic Club,
L,Panama,GK,Luis Mejía,Club Montréal,
L,Panama,GK,Orlando Mosquera,Deportivo Cali,
L,Panama,GK,César Samudio,Tauro FC,
L,Panama,DEF,Andrés Andrade,LDU Quito,
L,Panama,DEF,César Blackman,Tauro FC,
L,Panama,DEF,José Córdoba,San Jose Earthquakes,
L,Panama,DEF,Eric Davis,Club Montréal,
L,Panama,DEF,Fidel Escobar,New York Red Bulls,
L,Panama,DEF,Edgardo Fariña,Tauro FC,
L,Panama,DEF,Jorge Gutiérrez,Club Montréal,
L,Panama,DEF,Roderick Miller,Club Montréal,
L,Panama,DEF,Amir Murillo,Anderlecht,
L,Panama,DEF,Jiovany Ramos,Tauro FC,
L,Panama,MID,Yoel Bárcenas,New York Red Bulls,
L,Panama,MID,Adalberto Carrasquilla,Hertha BSC,Y
L,Panama,MID,Aníbal Godoy,Nashville SC,
L,Panama,MID,Carlos Harvey,San Jose Earthquakes,
L,Panama,MID,Azarías Londoño,Tauro FC,
L,Panama,MID,Cristian Martínez,Guadalajara,
L,Panama,MID,Alberto Quintero,Tauro FC,
L,Panama,MID,José Luis Rodríguez,Real Estelí,
L,Panama,MID,César Yanis,Real Valladolid,
L,Panama,FWD,Ismael Díaz,Porto,
L,Panama,FWD,José Fajardo,Portland Timbers,
L,Panama,FWD,Tomás Rodríguez,Tauro FC,
L,Panama,FWD,Cecilio Waterman,Club Montréal,
